2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:56 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:46:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:26 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:28 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:28 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:27 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 21:47:28 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/models/TaskModel.scala. Using presentation compiler with project's scala-library version: 3.3.4
